2026.03.03 18:46:02 INFO  Started: Metals version 2.0.0-M7 in folders '/home/w8ste/uni/copl/copl-2025-main/Tasks/Exercise Bundle 00/Tasks/src/main/scala/homework/assignment00hello' for client emacs GNU Emacs 29.3 (build 1, x86_64-pc-linux-gnu, GTK+ Version 3.24.41, cairo version 1.18.0)
2026.03.03 18:46:38 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom[0m
2026.03.03 18:46:38 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1[0m
2026.03.03 18:46:38 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom[0m
2026.03.03 18:46:38 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom[0m
2026.03.03 18:46:38 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1[0m
2026.03.03 18:46:38 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom.sha1[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom[0m
2026.03.03 18:46:39 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/56/oss-parent-56.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.10.7/zinc-persist_2.12-1.10.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.10.7/zinc-core_2.12-1.10.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.7/zinc-classfile_2.12-1.10.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-core_2.12/1.10.7/zinc-core_2.12-1.10.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.10.7/zinc-persist_2.12-1.10.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/trees_2.12/4.12.6/trees_2.12-4.12.6.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.7/zinc-classfile_2.12-1.10.7.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/librarymanagement-core_2.12/1.10.3/librarymanagement-core_2.12-1.10.3.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/trees_2.12/4.12.6/trees_2.12-4.12.6.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2/ivy-2.3.0-sbt-396a783bba347016e7fe30dacc60d355be607fe2.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom[0m
2026.03.03 18:46:40 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.10.7/zinc-persist_2.12-1.10.7.pom.sha1[0m
